paperId,title,references,citations
0e7e4b9be491c9881e9390fe086706a587a8b947,Adaptive Information Mesh for multimodal brain tumor segmentation,,
7e56c00f5f8a262eab33adf5b6c0f8dfe4b5d47d,Attention-based model for reliable and active benefit estimation in index tuning,,
69d26bc088a895ba59361de56f5ec8ba8bf1858c,A novel photovoltaic cell defect detection method: A deep learning model based on multi-scale enhanced feature extraction,,
7d58c6e6405132fb1a890936374153d46e51289b,An enhanced encoder-decoder network for temporomandibular joint segmentation in magnetic resonance images,,
378fde67e596434448e57e76ff8dc6dca01c1932,Mutual transfer learning for cuff-less blood pressure estimation using photoplethysmography-based visibility graphs,,
69606fb383446c5e319c6a0ad162b6e7e7a25bc0,Diffusion model based on stochastic differential equation with transformer for stock price prediction,,
f6e4485e2f02f65ac4874a1d4758006af2301dc9,Hierarchical multi-scale matched masked autoencoder for industrial multi-rate time series modeling,,
81a4bfbca7133bd889c3574c9df9ee775fd3d150,Improving robustness of Transformers for power quality disturbance classification via optimized relevance maps,,
e8e0e1885282499096df25e4e5d2c53e8ffc491a,Inverse structural design with generative and probabilistic autoencoders and diffusion models,,
d6d02ecb3de1a177a3ae81444112068cfa369f93,Spatiotemporal feature fusion modeling for multistep prediction of strip temperature in continuous annealing processes,,
9dc94ec8c895906b9b328b594ec82a11eab53475,Multi-Modal Vision Transformer for high-resolution soil texture prediction of German agricultural soils using remote sensing imagery,,
d35283bd687102a520c08842061e620c13845237,Electroencephalography-based emotion recognition using a dual-stream multi-scale spatiotemporal convolutional capsule network,,
b39b57a34d63b1785f67a1c9c42ffc0e09f00a7b,Multivariate Time Series forecasting based on temporal decomposition and graph neural network,,
97b21c0eacefa09e634f9f8cb10432f84d1f3588,A Multi-Scale Sparse Channel Transformer Network for image reconstruction of astronomical bright source contamination,,
2f50722207fa8882b8321796f029d2fbee7dc2ac,Temporal-frequency joint hierarchical transformer with dynamic windows for speech emotion recognition,,
0276efb16c5732026e1644f66b83a691f6c0bb6a,A multi-scale perception network for infrared thermal image super-resolution in welding,,
a635d3a4b53932137be2eddee90918832ae47a54,A deep reinforcement learning optimization algorithm based on heterogeneous graph neural network for hybrid flow shop scheduling problem with finite transportation resources,,
2ca57fbce87b104b25de50a0ccd42840f43316bd,Applications of explainable artificial intelligence in renewable energy research,,
94caf637e38ca701d33ebc76e7040ee5adb84e27,Transformer-based soft sensor of Five day biochemical oxygen demand indicators in the municipal wastewater treatment process,,
903febbba9e4f9a57cada19ebd1942845cc25851,Fuse MetaFormer with convolutional neural networks for three-dimensional model classification,,
700c856207eb09d6ba6b31df8cf73b789c7b3d4c,A large-scale multi-objective optimization framework based on a dual-space attention mechanism,,
88f39166f34eb33a5b1050d2823a8762ec797022,Domain generalization for semantic segmentation of remote sensing images via vision foundation model fine-tuning,,
f6aa2ea93ca99c023791f02012b311ab601233d6,Real-time full-field stress reconstruction for the 3D ship compartment structure using an Img2Img-UNet with Res-Attention,,
bd44a5fe60ab828ec2733f2b0d96d2d9cadd6ce5,Transformer-based actor–critic for adaptive cryptocurrency portfolio rebalancing,,
d84e180d974de42dae81e76eb0134991d3f77a9f,One step measurement of spatiotemporal distributions of refractive-index structure parameter using deep learning,,
5584efd0f999222370d2ea320ed06999792df9ec,A short-term ship motion prediction method based on quaternions and transformer-LSTM model,,
f8831ebd46b6fa75cce9a73f5129d5a84fa47b10,A graph transformer-driven reinforcement learning based on popularity for mining complex network key nodes,,
e3a804cb35eb1f6873249e50d394a2e374cad8bc,An optimisation approach guided by crack variation mechanism in the informer prediction model,,
f301ac8fc2da8ff39b845703c1696451a87117dd,PSCT-Net: A parallel symmetric CNN-transformer hybrid network for medical image segmentation,,
a7b6a9b02b2ade6cffc9dcf4215859456051fb7e,Fractal-domain deep learning with Transformer architecture for SAR ship classification,,
8350beafc52e57b8f45a593e0bd0ffb487cdc4b4,Soil-driven tea quality prediction via lightweight deep learning with rolled tensor representation,,
2844a917017e0cb401759c7c58c348222fcffe54,A consistency regularization-based approach integrating anatomical structural relationships and organ category representations for multi-organ segmentation in pigs,,
777491178cf2a0ad7a58ecfbb9e0ab1f77ddecd6,Robust photovoltaic forecasting under severe data missingness via multi-domain collaboration and covariate interaction,,
ffe285925026c186f9d05b93a33b5c9502a99c27,Separate thermal network (STN): Rapid temperature field prediction network for electronic devices with multiple physical variables in thermal management,,
f44773343f6870d4a0e612e5668a71e9c922ee41,Multi-stage recognition scheme for urban road construction intrusion using fiber-optic distributed acoustic sensing,,
9f3b92b8f824ae193d73bc2d96285638d68b3d04,Ship trajectory prediction based on dual attention diffusion model,,
233f61fe049335a493dd7b66b00356044b0910f6,A sampling interval-adaptive transformer for industrial time sequence modeling with heterogeneou s sampling rates in quality prediction,,
f3b51788b9ca47e70cc14af3c0143111dc7f838b,Reconstructing the full-profile seismic time-history response of buildings based on deep learning and sparse sensor monitoring data,,
5d4f4b387c6931e7b96e0764eeffd7fe00860f9e,Compact convolution transformer with cross-feature aggregation for hand-gesture recognition,,
83c5f30beeb755f238b47c885fe0bb4ef639e653,Critical nodes detection for complex networks via knowledge-guided evolutionary framework,,
9268c8979b8fe2d2ac3cdee03a155a05bd020347,Learning Routing Policy With Spatial Awareness: A Distance-Based Attention Mechanism for Multi-Robot Routing With Time Windows in Multi-Product Delivery,,
f2b559069a6aab7384c0afeb4b1fe2d2a0fe846b,Polyhedral representations with high-frequency for three-dimensional point cloud classification,,
0827824ab53e09b0826c94fda91c770ec3558e3d,Aspect-based sentiment analysis with semantic and syntactic enhanced multi-layer fusion model,,
e7e5ff0c07efd89a1562af3fec0195e2346fe496,Supervised pre-training for feature extraction in cell type annotation of single-cell multi-omics data,,
f33dfcd984a3e2b83ba41c5051a1e82917b5938f,Anomaly detection in distributed systems based on Spatio-Temporal Causal Inference,,
76141224c2a4605704d0c4f12a509987f4d4345a,Gaussian-enhanced reinforcement learning for scalable evasion strategies in multi-agent pursuit-evasion games,,
899e370d0510213ee874ee12f17496fbc17e2124,Unsupervised bidirectional generative smoothing framework with frequency decomposition and attention enhancement,,
5c3bbfff3827bbe6d34f68a8f0893881d22dbcd7,Learning Stage-wise Fusion Transformer for light field saliency detection,,
014f9e941c0629f546fbb6cfc8690df19a471a2a,Knowledge-enhanced spatiotemporal network based on heterogeneous graph generation for silicon content prediction in blast furnace,,
e6d8dc93b709f804f51ac6a1e76457476dbea733,DRL-ED: A deep reinforcement learning with encoder-decoder method for traffic flow prediction,,
8c5d5f10ebe27557d49e21a3fec83e45a88a5ca8,"Automated detection of stages, zones, and plus diseases of Retinopathy of Prematurity using quantum convolutional networks in neonatal fundus images",,
257cd0fdb9cf8fa278ec59a567f5b1bdf74f3ca3,TFF-TL: Transformer based on temporal feature fusion and LSTM for dynamic soft sensor modeling of industrial processes,,
9e59fec00b0f8dc97d45882b7347a45328754700,UCFN: Uncertainty-aware cross-granularity fusion network for visual intention understanding,,
af586ef4b32f5672693a63c3fe07219b4ae330da,Physics-constrained neuroforecasting of time-dependent local scour depths at bridges under unsteady flows,,
01cd393e4e6f2fc4c95fde7bf0413106befd806e,CSSNet: A 3D medical image segmentation network based on compressed sparse dual-branch structure,,
50238f572e518fa200defbb06e6074fd32185f86,Style Mamba-transformer: A hybrid Mamba-transformer unsupervised framework for text style transfer,,
d99743513bb536f89d3c4a01f148e4838c41dbf7,SALA: Semantic alignment and localization alignment for visual grounding,,
a93eaa26087f2b2e5314ce8beeee96edb5dcbf05,A CNN-transformer framework for air quality forecasting to support aeolian dust management in river basins,,
14c705119dc1cf33cd2c625a6f710ecc9d1327ec,Scaleformer: A hierarchical transformer network utilizing multi-scale spatial-temporal features for electricity consumption prediction in cement raw material grinding system,,
8a9f67ba2bec94e0e10bf03187a7dcf8110126d4,Visual-tactile fusion learning for material recognition based on channel switching and dual cross-attention,,
a93fc70e0f722f1c7e7c07aef25e54037e06b1c9,Artificial neural network model based on Kolmogorov-Arnold representation theorem and retention mechanism for real-time aircraft flight phases classification,,
d73a0f8385a7b46df761ed8bd402c94f6518e838,A cross-domain multi-scale feature fusion network based on graph convolution for intelligent fault diagnosis,,
e39e01f2822aefffee5d81b62de8c9a2b819ca20,Multi-atlas functional and effective connectivity attention fusion method for autism spectrum disorder diagnosis,,
e19cc27a61ae39c5b707becbddc11141045c553a,End-to-end Artificial Intelligence to analyze dynamical processes: A linear benchmark test,,
2aadf4b8f9d3dd064a1853778b5f900ad61ede09,Latent attribute augmented network for few-shot class-incremental learning,,
e32f1c3f36555e6da4c7cca0f3e651837516e848,Short-term wind power forecasting with small-sample datasets using an attention-enhanced domain-adversarial neural network,,
459e6b1c3c502f0b9060befa1b9ca0b582ff6aa2,MambaRSIS: Context-aware multi-scale feature aggregation with selective state space model for remote sensing instance segmentation,,
fc8746f598c714f187b00e80d3468f039c1885cd,Enhanced temporal graph neural network for predicting future citations on academic graphs: A dual clustering-driven and centrality-guided approach,,
cc7779a67273e4e9483f23b3a28ea2825a1d8fea,BiMT-TCN: A cutting-edge hybrid model for enhanced stock price prediction,,
18ec1c6911931d9cc8d1d05ea24d6a27cae0a485,Forecasting solar power production by using satellite images,,
88f6e1235f23482ea0aa403a0d127d89c0287f15,Hybrid-domain parallel attention and collaborative interaction transformer for multi-focus image fusion,,
96d2b032b56768419f2d8f0ceffbc40e3ca4b32e,A hierarchical feature-fusion-based method for predicting the coiling temperature in a hot rolling mill process,,
8c9a6aec3fd4ca197f6333a0154dd9c4458787fa,Reversible natural language watermarking with augmented word prediction and compression,,
b73f6593c38c193283b4e22f1db660aa20fe5d22,A dual-branch spatiotemporal feature fusion prediction model for concrete arch dam deformation based on multi-scale hierarchical clustering,,
8d2d817163304365614cf16ffcadd0a562ed24c9,Robust and timely within-season conterminous United States crop type mapping using Landsat Sentinel-2 time series and the transformer architecture,,
9828261cf2ba29d79c051fe06b4e20a74467443a,MP-DRA: Multi-scale memory and adaptive pseudo-anomaly enhanced open-set anomaly detection,,
0a9d0c3ac969e6f7448580047993e13c54e80eaf,A dynamic graph-based multi-task learning model for cut-in intention and trajectory prediction,,
3e1fa94867e67d04ec413d0afac275ac04fb97c7,Simultaneous detection and restoration of building rooftop tree occlusion with a self-supervised diffusion process,,
25815ec66adabfef0508aef2e8ca82469eb9fa09,Geometry-aware reservoirs: Patch-wise Jacobian lifting with cross-patch couplings for piecewise-linear modelling of chaotic flows,,
2af9ad08d520e799bd725777909333718a0e5ce2,"Mamba-360: Survey of state space models as transformer alternative for long sequence modelling: Methods, Applications, and Challenges",,
08c46a63ef6193396ca5b52b44e10201e67ef955,Bias calibration and error propagation adjustment for ML-based time series forecasting: A systematic study for PJM’s electricity load forecast amid Virginia’s data center surge,,
3777ea0bfcca79da295c520efe4eb0023a388927,A network traffic classification method based on comprehensive feature extraction and adaptive fusion networks,,
8621fafeda1c9e4fcf520511ece05d9d5dda3011,MST: A Modified Sparse Transformer with depth-aware attention for multi-modal camera–LiDAR fusion in autonomous vehicles,,
72a8a687df6844030d553e1de221239b2a57c1b1,Real-time structural dynamics estimation in hydraulically actuated systems using 3D flexible multibody simulation and SLIDE networks,,
fa865d12e8b7bf7f0c66c869768d2d58f2b318d1,Autoformer-based mobility and handoff-aware prediction for QoE enhancement in adaptive video streaming in 4G/5G networks,,
5cf6bade358c2de64c0a85d1ffd03e06aa9bd103,SADDLE: A runtime feedback control architecture for adaptive distributed deep learning in heterogeneous GPU clusters,,
75b5c9130a70129c347a73d4f8b04fec8ff6c57c,Ultrasensitive and self-adhesive strain sensor for deep learning-assisted hand gesture recognition by detecting subtle muscle contractions in arm,,
fa07f8d049682dd5f07d66f3283249632b85f3f4,WaveGRU: A framework with frequency-domain spatial attention for accurate solar PV and wind power forecasting,,
2b961b62bf80d6c2832179a70fd5ba6aee63e09a,A lightweight Dual-Stream Attention Network for real-time landslide monitoring in multi-modal remote sensing imagery,,
8c30caf3a90f20ee5388c052b70b03a3486491a3,DynPipe: Toward Dynamic End-to-End Pipeline Parallelism for Interference-Aware DNN Training,,
773b5db8fbf7bc25d78935a9b7caba156d1cd123,Transformers-based least square Monte Carlo for solvency calculation in life insurance,,
91439557f2a2bb3fc8a5abf137a16d975622a8d1,AoI-Aware Air-Ground Mobile Crowdsensing by Multi-Agent Curriculum Learning With Collaborative Observation Augmentation,,
459bed7b7afe61c6f73754f6cb3fc0000b0d7090,Towards OOD Object Detection With Unknown-Concept Guided Feature Diffusion,,
56f724a2b9be1ac4641427cbb30b198942baffa5,Graph Neural Networks for the Optimization of Collaborative Federated Learning Energy Efficiency,,
c48d5a0c375e6a735c296027776569d59cec8507,Embodied AI-Enhanced Vehicular Networks: An Integrated Vision Language Models and Reinforcement Learning Method,,
7467f35122c6ab4d190b63bf387556859ae9172d,DNTB: Dual-branch network model based on transformer and Bi-LSTM for energy consumption prediction in building chiller systems,2c03df8b48bf3fa39054345bafabfeff15bfd11d;2e9d221c206e9503ceb452302d68d10e293f2a10,
df27ae9734e10fc0495ab3777bd914a209e48507,A Trajectory Generator for High-Density Traffic and Diverse Agent-Interaction Scenarios,,
b4ad853ab0b8f48f9834662d8afe4c7c8114b04e,Development of Deep Neural Network First-Level Hardware Track Trigger for the Belle II Experiment,a6cb366736791bcccc5c8639de5a8f9636bf87e8,
187ad14707f2416beb775fcb1b02df51e92f9fdb,Modeling Quantum Geometry for Fractional Chern Insulators with unsupervised learning,,
5d59213e58c9c2c32e9a33ccb14f025fb61dad11,"Multi-scale Autoregressive Models are Laplacian, Discrete, and Latent Diffusion Models in Disguise",,
5da4b0481b3323eda70b124e94dd485a94956cc4,A Unified Deep Reinforcement Learning Approach for Close Enough Traveling Salesman Problem,,
72c28f54e66b93a33eccba1419aea057a273592d,Accelerating Attention with Basis Decomposition,,
1f418d4dcc59d850c65e43234d38cfdb1ab84ea3,Compositional meta-learning through probabilistic task inference,,
b5935b41a88dfe81e5dc6f7acc6e5ea00260c112,Variational Secret Common Randomness Extraction,,
d8ef6aa8f7f74c76fe028c056c4debda8fa4317e,PyramidStyler: Transformer-Based Neural Style Transfer with Pyramidal Positional Encoding and Reinforcement Learning,,
aef26fff6474b974fc5e88ef39729740561dcfe8,Improving AGI Evaluation: A Data Science Perspective,,
788fa2fe0d59667336b5dd4419f1b1d90303245f,BioBlobs: Differentiable Graph Partitioning for Protein Representation Learning,,
f5c3e735db605c0a4a3ddaeaa14fb16025c142c5,Towards Photonic Band Diagram Generation with Transformer-Latent Diffusion Models,,
f93710381d483791195fac430e7d4925e360233a,Understanding the Geospatial Reasoning Capabilities of LLMs: A Trajectory Recovery Perspective,,
3cb750f1b95a41071046de5fbeaadd50a7c59164,C2AL: Cohort-Contrastive Auxiliary Learning for Large-scale Recommendation Systems,2c03df8b48bf3fa39054345bafabfeff15bfd11d,
7076dca330dd7df2ddcfa5bf1c570b33e2992579,A Modular Theory of Subjective Consciousness for Natural and Artificial Minds,,
